0.1,0.75,1,50000,0.1499,0.1355,0.1589,0.071,0.2356,0,0.1093,0.1398,100,0
0.05,0.75,1,0,0.1234,0.1246,0.1237,0.1254,0.1219,0.1228,0.1305,0.1277,100,0
0.05,0.75,1,1000,0.1513,0.144,0.1599,0.0603,0.1493,0,0.1736,0.1616,100,0
0.05,0.75,1,2000,0.1643,0.1399,0.1872,0.0672,0.1985,0,0.1697,0.0732,100,0
0.05,0.75,1,3000,0.1645,0.166,0.1799,0.086,0.2352,0,0.104,0.0644,100,0
0.05,0.75,1,5000,0.1575,0.1544,0.1355,0.0938,0.2304,0,0.1324,0.096,100,0
0.05,0.75,1,7000,0.1883,0.1755,0.1657,0.0816,0.1721,0,0.1163,0.1005,100,0
0.05,0.75,1,10000,0.1375,0.1549,0.134,0.0841,0.2798,0,0.0936,0.1161,100,0
0.05,0.75,1,25000,0.1745,0.1885,0.1565,0.0909,0.149,0,0.1241,0.1165,100,0
0.05,0.75,1,50000,0.1518,0.1637,0.178,0.0671,0.1187,0,0.1816,0.1391,100,0
0.15,0.75,1,0,0.1209,0.1234,0.1282,0.123,0.1274,0.1242,0.126,0.1269,100,0
0.15,0.75,1,1000,0.1573,0.1585,0.1887,0.0778,0.1553,0,0.1136,0.1488,100,0
0.15,0.75,1,2000,0.2047,0.1773,0.1639,0.0912,0.1267,0,0.0709,0.1653,100,0
0.15,0.75,1,3000,0.1672,0.1803,0.1483,0.0704,0.2269,0,0.122,0.0849,100,0
0.15,0.75,1,5000,0.1606,0.1858,0.184,0.0615,0.12,0,0.1361,0.152,100,0
0.15,0.75,1,7000,0.1314,0.1737,0.1171,0.0914,0.256,0,0.1277,0.1027,100,0
0.15,0.75,1,10000,0.1493,0.1843,0.1584,0.0656,0.1378,0,0.1429,0.1617,100,0
0.15,0.75,1,25000,0.1571,0.1874,0.1886,0.0734,0.1724,0,0.1251,0.096,100,0
0.15,0.75,1,50000,0.1257,0.2059,0.1509,0.0952,0.152,0,0.0907,0.1796,100,0
0.1,0.75,1,0,0.123,0.1275,0.1274,0.122,0.1268,0.1249,0.1245,0.1239,100,0
0.1,0.75,1,1000,0.1784,0.1674,0.1592,0.075,0.2188,0,0.1342,0.067,100,0
0.1,0.75,1,2000,0.1421,0.1698,0.1462,0.0688,0.1067,0,0.1279,0.2385,100,0
0.1,0.75,1,3000,0.1424,0.1741,0.1367,0.1037,0.2108,0,0.1167,0.1156,100,0
0.1,0.75,1,5000,0.1579,0.1635,0.147,0.0624,0.2236,0,0.1362,0.1094,100,0
0.1,0.75,1,7000,0.1219,0.1603,0.1453,0.0553,0.2846,0,0.1136,0.119,100,0
0.1,0.75,1,10000,0.0819,0.1523,0.1695,0.0419,0.3846,0,0.1116,0.0582,100,0
0.1,0.75,1,25000,0.1541,0.1734,0.1732,0.1308,0.2099,0,0.0923,0.0663,100,0
0.1,0.75,1,50000,0,0.1603,0,0,0.7833,0,0.0001,0.0563,100,36000
0.2,0.75,1,0,0.1219,0.1294,0.1263,0.1264,0.1214,0.1269,0.1203,0.1274,100,0
0.2,0.75,1,1000,0.1595,0.1672,0.1943,0.062,0.2012,0,0.1185,0.0973,100,0
0.2,0.75,1,2000,0.1683,0.1146,0.175,0.0568,0.1734,0,0.1543,0.1576,100,0
0.2,0.75,1,3000,0.1596,0.1633,0.1633,0.0834,0.1958,0,0.1061,0.1285,100,0
0.2,0.75,1,5000,0.1627,0.1445,0.1601,0.0687,0.2385,0,0.0929,0.1326,100,0
0.2,0.75,1,7000,0.1369,0.1791,0.1637,0.0996,0.2435,0,0.0773,0.0999,100,0
0.2,0.75,1,10000,0.161,0.1629,0.2284,0.0368,0.1931,0,0.1239,0.0939,100,0
0.2,0.75,1,25000,0.1602,0.1369,0.1869,0.0486,0.1807,0,0.1642,0.1225,100,0
0.2,0.75,1,50000,0.1388,0.1624,0.1549,0.0921,0.2332,0,0.1207,0.0979,100,0
0.15,0.75,1,0,0.1209,0.1231,0.1224,0.1213,0.1271,0.1315,0.1247,0.129,100,0
0.15,0.75,1,1000,0.1265,0.154,0.158,0.0946,0.278,0,0.0676,0.1213,100,0
0.15,0.75,1,2000,0.1774,0.1718,0.1525,0.0647,0.1272,0,0.1524,0.154,100,0
0.15,0.75,1,3000,0.178,0.1657,0.1889,0.0563,0.2026,0,0.1249,0.0836,100,0
0.15,0.75,1,5000,0.1108,0.1584,0.1709,0.0646,0.2766,0,0.0917,0.127,100,0
0.15,0.75,1,7000,0.158,0.1389,0.1651,0.0625,0.2049,0,0.1502,0.1204,100,0
0.15,0.75,1,10000,0.2003,0.1991,0.1553,0.1053,0.1326,0,0.0953,0.1121,100,0
0.15,0.75,1,25000,0.1433,0.1996,0.1518,0.077,0.2185,0,0.0869,0.1229,100,0
0.15,0.75,1,50000,0.1441,0.1601,0.157,0.0339,0.1854,0,0.1771,0.1424,100,0
0.25,0.75,1,0,0.1244,0.1245,0.1328,0.1233,0.1185,0.1234,0.1295,0.1236,100,0
0.25,0.75,1,1000,0.1267,0.1869,0.21,0.0206,0.2281,0,0.1393,0.0884,100,0
0.25,0.75,1,2000,0.1114,0.1679,0.1599,0.0358,0.2499,0,0.1221,0.153,100,0
0.25,0.75,1,3000,0.1433,0.1122,0.149,0.0581,0.1388,0,0.2095,0.1891,100,0
0.25,0.75,1,5000,0.1167,0.1358,0.1794,0.0662,0.1528,0,0.1604,0.1887,100,0
0.25,0.75,1,7000,0.1474,0.1703,0.1388,0.0653,0.2071,0,0.0977,0.1734,100,0
0.25,0.75,1,10000,0.1316,0.1654,0.1498,0.0741,0.3148,0,0.0451,0.1192,100,0
0.25,0.75,1,25000,0.132,0.1594,0.1331,0.029,0.1337,0,0.1989,0.2139,100,0
0.25,0.75,1,50000,0.1136,0.1702,0.1588,0.0745,0.2836,0,0.1092,0.0901,100,0
0.2,0.75,1,0,0.1246,0.1267,0.1255,0.128,0.1242,0.1223,0.1251,0.1236,100,0
0.2,0.75,1,1000,0.1579,0.145,0.1935,0.0568,0.1141,0,0.1082,0.2245,100,0
0.2,0.75,1,2000,0.0794,0.1115,0.117,0.0506,0.434,0,0.0613,0.1462,100,0
0.2,0.75,1,3000,0.1464,0.1476,0.1512,0.0628,0.2632,0,0.1316,0.0972,100,0
0.2,0.75,1,5000,0.1782,0.134,0.1848,0.0971,0.2403,0,0.0759,0.0897,100,0
0.2,0.75,1,7000,0.0758,0.1489,0.2132,0.061,0.138,0,0.1517,0.2114,100,0
0.2,0.75,1,10000,0.1658,0.1496,0.2278,0.0751,0.192,0,0.1106,0.0791,100,0
0.2,0.75,1,25000,0.1444,0.2057,0.1968,0.0301,0.1892,0,0.1261,0.1077,100,0
0.2,0.75,1,50000,0.1512,0.1517,0.1727,0.067,0.2191,0,0.1064,0.1319,100,0
0.3,0.75,1,0,0.1244,0.1226,0.1298,0.1227,0.1263,0.1263,0.1224,0.1255,100,0
0.3,0.75,1,1000,0.1425,0.1698,0.2082,0.0177,0.254,0,0.1205,0.0873,100,0
0.3,0.75,1,2000,0.1076,0.1304,0.2432,0.0409,0.148,0,0.1024,0.2275,100,0
0.3,0.75,1,3000,0.0852,0.1978,0.1344,0.049,0.355,0,0.0541,0.1245,100,0
0.3,0.75,1,5000,0.1366,0.1966,0.1631,0.0498,0.2505,0,0.0502,0.1532,100,0
0.3,0.75,1,7000,0.0887,0.1796,0.1588,0.0091,0.3805,0,0.0649,0.1184,100,0
0.3,0.75,1,10000,0.1586,0.1504,0.1718,0.065,0.2297,0,0.0884,0.1361,100,0
0.3,0.75,1,25000,0.1315,0.1296,0.1641,0.0724,0.2517,0,0.0944,0.1563,100,0
0.3,0.75,1,50000,0,0.0561,0,0,0.8228,0,0,0.1211,100,0
0.25,0.75,1,0,0.1214,0.1311,0.1217,0.1282,0.1209,0.1197,0.1288,0.1282,100,0
0.25,0.75,1,1000,0.1137,0.142,0.1538,0.062,0.3035,0,0.07,0.155,100,0
0.25,0.75,1,2000,0.1326,0.149,0.1477,0.069,0.339,0,0.0662,0.0965,100,0
0.25,0.75,1,3000,0.1123,0.2102,0.1464,0.0737,0.2378,0,0.0897,0.1299,100,0
0.25,0.75,1,5000,0.1118,0.1201,0.2293,0.0534,0.1821,0,0.0997,0.2036,100,0
0.25,0.75,1,7000,0.117,0.1535,0.1588,0.0684,0.2379,0,0.1041,0.1603,100,0
0.25,0.75,1,10000,0.1307,0.1414,0.2032,0.064,0.1897,0,0.1207,0.1503,100,0
0.25,0.75,1,25000,0.158,0.1437,0.1906,0.0229,0.2537,0,0.1311,0.1,100,0
0.25,0.75,1,50000,0.0794,0.1367,0.166,0.0508,0.1872,0,0.154,0.2259,100,0
0.35,0.75,1,0,0.1231,0.121,0.1229,0.1254,0.1283,0.1263,0.1278,0.1252,100,0
0.35,0.75,1,1000,0.0781,0.1283,0.1806,0,0.3699,0,0.0858,0.1573,100,0
0.35,0.75,1,2000,0.0475,0.1525,0.1495,0,0.342,0,0.0664,0.2421,100,0
0.35,0.75,1,3000,0.0903,0.2077,0.1269,0,0.4156,0,0.0317,0.1278,100,0
0.35,0.75,1,5000,0.034,0.1597,0.0974,0,0.423,0,0.0687,0.2172,100,0
0.35,0.75,1,7000,0.0145,0.1382,0.1002,0,0.5362,0,0.0287,0.1822,100,0
0.35,0.75,1,10000,0.0285,0.1635,0.0994,0,0.3448,0,0.0347,0.3291,100,0
0.35,0.75,1,25000,0.0708,0.1564,0.1623,0,0.3783,0,0.0881,0.1441,100,0
0.35,0.75,1,50000,0.037,0.2059,0.1014,0,0.3679,0,0.101,0.1868,100,0
0.3,0.75,1,0,0.1197,0.1278,0.1243,0.1222,0.1225,0.1311,0.1261,0.1263,100,0
0.3,0.75,1,1000,0.1606,0.1702,0.1695,0.0527,0.2149,0,0.1131,0.119,100,0
0.3,0.75,1,2000,0.1221,0.1669,0.1613,0.0425,0.2874,0,0.0971,0.1227,100,0
0.3,0.75,1,3000,0.1472,0.2013,0.1981,0.0431,0.1845,0,0.1095,0.1163,100,0
0.3,0.75,1,5000,0.0665,0.1265,0.1969,0.0412,0.3135,0,0.1032,0.1522,100,0
0.3,0.75,1,7000,0.0956,0.1103,0.2251,0.0422,0.2399,0,0.1268,0.1601,100,0
0.3,0.75,1,10000,0,0.0853,0,0,0.6185,0,0.0003,0.2959,100,0
0.3,0.75,1,25000,0,0.0853,0,0,0.6185,0,0.0003,0.2959,100,11000
0.3,0.75,1,50000,0,0.0853,0,0,0.6185,0,0.0003,0.2959,100,11000
0.35,0.75,1,0,0.129,0.1221,0.1216,0.1263,0.1291,0.127,0.1241,0.1208,100,0
0.35,0.75,1,1000,0.0718,0.1747,0.1692,0.0025,0.3572,0,0.0881,0.1365,100,0
0.35,0.75,1,2000,0.0154,0.0896,0.0777,0,0.2841,0,0.0207,0.5125,100,0
0.35,0.75,1,3000,0,0.1426,0.0554,0,0.6979,0,0.0135,0.0906,100,0
0.35,0.75,1,5000,0,0.0131,0.0099,0,0.4473,0,0,0.5297,100,0
0.35,0.75,1,7000,0,0.0131,0.0099,0,0.4473,0,0,0.5297,100,6000
0.35,0.75,1,10000,0,0.0131,0.0099,0,0.4473,0,0,0.5297,100,6000
0.35,0.75,1,25000,0,0.0131,0.0099,0,0.4473,0,0,0.5297,100,6000
0.35,0.75,1,50000,0,0.0131,0.0099,0,0.4473,0,0,0.5297,100,6000
0.4,0.75,1,0,0.1276,0.1209,0.1206,0.1338,0.1217,0.1272,0.126,0.1222,100,0
0.4,0.75,1,1000,0.098,0.163,0.1854,0.0068,0.291,0.0116,0.1212,0.123,100,0
0.4,0.75,1,2000,0.1296,0.1708,0.2118,0,0.2959,0,0.0906,0.1013,100,0
0.4,0.75,1,3000,0.0826,0.152,0.1445,0,0.231,0,0.1516,0.2383,100,0
0.4,0.75,1,5000,0.1003,0.1706,0.1585,0,0.3153,0,0.0651,0.1902,100,0
0.4,0.75,1,7000,0.1026,0.1524,0.2217,0,0.2499,0,0.1243,0.1491,100,0
0.4,0.75,1,10000,0.1014,0.1405,0.2393,0,0.2195,0,0.0913,0.208,100,0
0.4,0.75,1,25000,0.1013,0.1746,0.1654,0,0.3263,0,0.074,0.1584,100,0
0.4,0.75,1,50000,0.0954,0.1594,0.1855,0,0.1971,0,0.1348,0.2278,100,0
0.4,0.75,1,0,0.1246,0.1243,0.1195,0.126,0.1247,0.1241,0.1255,0.1313,100,0
0.4,0.75,1,1000,0.049,0.1891,0.139,0,0.3147,0,0.1175,0.1907,100,0
0.4,0.75,1,2000,0.1133,0.1464,0.2306,0,0.2966,0,0.0965,0.1166,100,0
0.4,0.75,1,3000,0.1021,0.1519,0.2045,0,0.2688,0,0.09,0.1827,100,0
0.4,0.75,1,5000,0.1051,0.1112,0.1995,0,0.3245,0,0.0511,0.2086,100,0
0.4,0.75,1,7000,0.1245,0.1655,0.2038,0,0.2653,0,0.0944,0.1465,100,0
0.4,0.75,1,10000,0.0836,0.1495,0.2041,0,0.2638,0,0.0945,0.2045,100,0
0.4,0.75,1,25000,0.0971,0.1239,0.1686,0,0.3166,0,0.053,0.2408,100,0
0.4,0.75,1,50000,0.0777,0.1776,0.1738,0,0.31,0,0.0798,0.1811,100,0
0,0.75,1,0,0.1291,0.129,0.1232,0.1231,0.1263,0.128,0.1185,0.1228,100,0
0,0.75,1,1000,0.1767,0.1742,0.1422,0.0729,0.115,0,0.1675,0.1515,100,0
0,0.75,1,2000,0.1184,0.1108,0.1136,0.0756,0.3164,0,0.1597,0.1055,100,0
0,0.75,1,3000,0.1301,0.1596,0.1566,0.0608,0.1756,0,0.1718,0.1455,100,0
0,0.75,1,5000,0.1701,0.1606,0.1853,0.0828,0.1691,0,0.1234,0.1087,100,0
0,0.75,1,7000,0.1381,0.18,0.1578,0.08,0.248,0,0.1121,0.084,100,0
0,0.75,1,10000,0.1622,0.1658,0.1678,0.0688,0.208,0,0.1007,0.1267,100,0
0,0.75,1,25000,0.1752,0.2205,0.1458,0.0591,0.1598,0,0.1167,0.1229,100,0
0,0.75,1,50000,0.2172,0.18,0.1519,0.0669,0.1384,0,0.1194,0.1262,100,0
0,0.75,1,0,0.127,0.1223,0.1263,0.1223,0.1255,0.1312,0.1191,0.1263,100,0
0,0.75,1,1000,0.1507,0.1707,0.1809,0.0558,0.1574,0,0.1548,0.1297,100,0
0,0.75,1,2000,0.1648,0.1926,0.175,0.0815,0.134,0,0.1176,0.1345,100,0
0,0.75,1,3000,0.1691,0.167,0.1926,0.0583,0.1383,0,0.1626,0.1121,100,0
0,0.75,1,5000,0.1465,0.186,0.1806,0.0446,0.1463,0,0.1779,0.1181,100,0
0,0.75,1,7000,0.1544,0.141,0.1458,0.0261,0.2446,0,0.1924,0.0957,100,0
0,0.75,1,10000,0.1264,0.1192,0.1362,0.0209,0.2623,0,0.2062,0.1288,100,0
0,0.75,1,25000,0.2057,0.1666,0.158,0.0387,0.1257,0,0.1754,0.1299,100,0
0,0.75,1,50000,0.1264,0.1757,0.1751,0.0574,0.1396,0,0.1304,0.1954,100,0
0.05,0.75,1,0,0.1272,0.1279,0.1259,0.1213,0.126,0.1219,0.1276,0.1222,100,0
0.05,0.75,1,1000,0.1303,0.1697,0.1508,0.0403,0.2893,0,0.1217,0.0979,100,0
0.05,0.75,1,2000,0.2052,0.1467,0.1491,0.0725,0.1612,0,0.1452,0.1201,100,0
0.05,0.75,1,3000,0.1642,0.1615,0.1782,0.0426,0.218,0,0.135,0.1005,100,0
0.05,0.75,1,5000,0.1099,0.1297,0.123,0.0586,0.3015,0,0.1474,0.1299,100,0
0.05,0.75,1,7000,0.1678,0.2364,0.1532,0.0411,0.1274,0,0.1659,0.1082,100,0
0.05,0.75,1,10000,0.1721,0.1521,0.1589,0.0789,0.1962,0,0.1186,0.1232,100,0
0.05,0.75,1,25000,0.1307,0.1567,0.1264,0.1084,0.2962,0,0.077,0.1046,100,0
0.05,0.75,1,50000,0.1713,0.1824,0.1691,0.0543,0.1796,0,0.1315,0.1118,100,0
0.1,0.75,1,0,0.1258,0.1261,0.1212,0.1144,0.1262,0.1326,0.1226,0.1311,100,0
0.1,0.75,1,1000,0.1638,0.1628,0.1773,0.055,0.15,0,0.171,0.1201,100,0
0.1,0.75,1,2000,0.1368,0.1529,0.1752,0.0437,0.2427,0,0.1445,0.1042,100,0
0.1,0.75,1,3000,0.1227,0.1732,0.1727,0.0889,0.2096,0,0.086,0.1469,100,0
0.1,0.75,1,5000,0.1515,0.173,0.1717,0.077,0.1657,0,0.1279,0.1332,100,0
0.1,0.75,1,7000,0.1897,0.176,0.1442,0.1177,0.1357,0,0.1011,0.1356,100,0
0.1,0.75,1,10000,0.1649,0.1669,0.189,0.0592,0.1429,0,0.1565,0.1206,100,0
0.1,0.75,1,25000,0.1342,0.13,0.1596,0.0325,0.3107,0,0.148,0.085,100,0
0.1,0.75,1,50000,0.1571,0.197,0.1468,0.0638,0.1252,0,0.1265,0.1836,100,0
0.05,0.75,1,0,0.1235,0.1252,0.1246,0.1254,0.1236,0.1224,0.1322,0.1231,100,0
0.05,0.75,1,1000,0.1697,0.1869,0.1706,0.0513,0.1723,0,0.1387,0.1105,100,0
0.05,0.75,1,2000,0.1417,0.1624,0.1267,0.0702,0.1758,0,0.152,0.1712,100,0
0.05,0.75,1,3000,0.1833,0.1484,0.1532,0.0514,0.175,0,0.1551,0.1336,100,0
0.05,0.75,1,5000,0.1563,0.1608,0.1362,0.0418,0.1799,0,0.1602,0.1648,100,0
0.05,0.75,1,7000,0.1744,0.1831,0.1602,0.0518,0.1255,0,0.1752,0.1298,100,0
0.05,0.75,1,10000,0.1718,0.1667,0.1846,0.0512,0.1333,0,0.1588,0.1336,100,0
0.05,0.75,1,25000,0.1686,0.183,0.1559,0.0469,0.1147,0,0.1837,0.1472,100,0
0.05,0.75,1,50000,0.1536,0.1734,0.1876,0.0659,0.1923,0,0.1401,0.0871,100,0
0.15,0.75,1,0,0.1255,0.1293,0.1257,0.1223,0.1258,0.1226,0.1253,0.1235,100,0
0.15,0.75,1,1000,0.123,0.1749,0.1502,0.0643,0.284,0,0.1158,0.0878,100,0
0.15,0.75,1,2000,0.1577,0.1859,0.1429,0.0491,0.2217,0,0.1232,0.1195,100,0
0.15,0.75,1,3000,0.1567,0.1561,0.183,0.1012,0.1898,0,0.1017,0.1115,100,0
0.15,0.75,1,5000,0.1502,0.1576,0.1684,0.073,0.2457,0,0.1108,0.0943,100,0
0.15,0.75,1,7000,0.115,0.1642,0.1799,0.0486,0.1771,0,0.1529,0.1623,100,0
0.15,0.75,1,10000,0.2123,0.1468,0.1584,0.0883,0.2002,0,0.0698,0.1242,100,0
0.15,0.75,1,25000,0.1626,0.1638,0.1224,0.038,0.3118,0,0.1149,0.0865,100,0
0.15,0.75,1,50000,0.1688,0.1428,0.1859,0.0535,0.2068,0,0.1656,0.0766,100,0
0.1,0.75,1,0,0.1305,0.1217,0.1222,0.1317,0.1196,0.1286,0.1211,0.1246,100,0
0.1,0.75,1,1000,0.1639,0.1755,0.1663,0.0651,0.1467,0,0.1519,0.1306,100,0
0.1,0.75,1,2000,0.1641,0.1526,0.1239,0.0923,0.2542,0,0.1073,0.1056,100,0
0.1,0.75,1,3000,0.1766,0.1364,0.1311,0.0622,0.2249,0,0.1643,0.1045,100,0
0.1,0.75,1,5000,0.1278,0.1716,0.147,0.027,0.2773,0,0.1427,0.1066,100,0
0.1,0.75,1,7000,0.1457,0.1646,0.1652,0.051,0.1833,0,0.18,0.1102,100,0
0.1,0.75,1,10000,0.1802,0.1698,0.1504,0.0973,0.2018,0,0.0862,0.1143,100,0
0.1,0.75,1,25000,0.1223,0.1309,0.1944,0.088,0.1184,0,0.1232,0.2228,100,0
0.1,0.75,1,50000,0.1149,0.1808,0.12,0.0825,0.2904,0,0.098,0.1134,100,0
0.2,0.75,1,0,0.1313,0.122,0.1278,0.1248,0.1246,0.1173,0.1256,0.1266,100,0
0.2,0.75,1,1000,0.1633,0.1571,0.1432,0.0484,0.2669,0,0.1488,0.0723,100,0
0.2,0.75,1,2000,0.1352,0.154,0.1429,0.1009,0.1804,0,0.1116,0.175,100,0
0.2,0.75,1,3000,0.125,0.2178,0.1332,0.048,0.3061,0,0.0814,0.0885,100,0
0.2,0.75,1,5000,0.1772,0.1554,0.164,0.0818,0.2687,0,0.0613,0.0916,100,0
0.2,0.75,1,7000,0.1103,0.1172,0.1831,0.0493,0.2178,0,0.0906,0.2317,100,0
0.2,0.75,1,10000,0.158,0.1722,0.1475,0.0544,0.2369,0,0.1279,0.1031,100,0
0.2,0.75,1,25000,0.1493,0.1099,0.134,0.1046,0.2243,0,0.0843,0.1936,100,0
0.2,0.75,1,50000,0.1406,0.1513,0.2115,0.0494,0.124,0,0.1416,0.1816,100,0
0.15,0.75,1,0,0.124,0.1239,0.1333,0.1234,0.1228,0.1206,0.1278,0.1242,100,0
0.15,0.75,1,1000,0.1345,0.1539,0.14,0.0252,0.2539,0,0.1704,0.1221,100,0
0.15,0.75,1,2000,0.1671,0.1532,0.1759,0.0538,0.1588,0,0.1751,0.1161,100,0
0.15,0.75,1,3000,0.171,0.1834,0.1637,0.0394,0.1976,0,0.1184,0.1265,100,0
0.15,0.75,1,5000,0.1052,0.1723,0.1264,0.0723,0.3332,0,0.0929,0.0977,100,0
0.15,0.75,1,7000,0.1657,0.1396,0.1797,0.0673,0.2466,0,0.1174,0.0837,100,0
0.15,0.75,1,10000,0.1532,0.1649,0.2112,0.0525,0.1982,0,0.1312,0.0888,100,0
0.15,0.75,1,25000,0.1303,0.1895,0.159,0.0366,0.256,0,0.1235,0.1051,100,0
0.15,0.75,1,50000,0.1806,0.1604,0.1489,0.086,0.2611,0,0.0624,0.1006,100,0
0.25,0.75,1,0,0.1285,0.1219,0.1283,0.1244,0.1247,0.1223,0.1274,0.1225,100,0
0.25,0.75,1,1000,0.1257,0.1572,0.1852,0.0383,0.2477,0,0.1072,0.1387,100,0
0.25,0.75,1,2000,0.1436,0.1604,0.1477,0.0853,0.1986,0,0.1154,0.149,100,0
0.25,0.75,1,3000,0.0799,0.1162,0.1254,0.0838,0.2515,0,0.125,0.2182,100,0
0.25,0.75,1,5000,0.1115,0.1251,0.1651,0.0506,0.182,0,0.0772,0.2885,100,0
0.25,0.75,1,7000,0.1036,0.1254,0.2014,0.0639,0.3006,0,0.0653,0.1398,100,0
0.25,0.75,1,10000,0.1404,0.1572,0.2092,0.0379,0.2155,0,0.1003,0.1395,100,0
0.25,0.75,1,25000,0.1146,0.1335,0.1711,0.0393,0.256,0,0.1231,0.1624,100,0
0.25,0.75,1,50000,0.1531,0.1709,0.1655,0.0872,0.2068,0,0.0998,0.1167,100,0
0.3,0.75,1,0,0.1214,0.1294,0.127,0.1242,0.1249,0.1253,0.1245,0.1233,100,0
0.3,0.75,1,1000,0.1193,0.1294,0.1656,0.0619,0.302,0,0.0836,0.1382,100,0
0.3,0.75,1,2000,0.1129,0.1202,0.1907,0.047,0.302,0,0.0632,0.164,100,0
0.3,0.75,1,3000,0.1708,0.1845,0.1839,0.0429,0.2251,0,0.0734,0.1194,100,0
0.3,0.75,1,5000,0.0659,0.2282,0.1471,0.0206,0.3148,0,0.077,0.1464,100,0
0.3,0.75,1,7000,0.1478,0.1649,0.1827,0.0542,0.2234,0,0.0834,0.1436,100,0
0.3,0.75,1,10000,0.0781,0.1832,0.121,0.026,0.3404,0,0.0694,0.1819,100,0
0.3,0.75,1,25000,0,0.0361,0,0,0.9367,0,0.0002,0.027,100,16000
0.3,0.75,1,50000,0,0.0361,0,0,0.9367,0,0.0002,0.027,100,16000
0.2,0.75,1,0,0.129,0.1325,0.1252,0.1218,0.1216,0.119,0.1243,0.1266,100,0
0.2,0.75,1,1000,0.1304,0.1415,0.1187,0.0568,0.2629,0,0.0865,0.2032,100,0
0.2,0.75,1,2000,0.1775,0.188,0.1776,0.0547,0.1893,0,0.1078,0.1051,100,0
0.2,0.75,1,3000,0.115,0.1057,0.1621,0.0667,0.1535,0,0.1093,0.2877,100,0
0.2,0.75,1,5000,0.1368,0.2872,0.1423,0.049,0.2342,0,0.0804,0.0701,100,0
